
Gurobi 12.0.0 (linux64) logging started Thu Dec  4 13:28:50 2025

Set parameter LogFile to value "debug.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 703963 rows, 822238 columns and 8296668 nonzeros
Model fingerprint: 0x7f324009
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 526749 rows and 434902 columns
Presolve time: 1.21s
Presolved: 177214 rows, 387361 columns, 4222052 nonzeros

Ordering time: 8.98s

Barrier statistics:
 Dense cols : 1290
 Free vars  : 120
 AA' NZ     : 9.546e+06
 Factor NZ  : 7.311e+07 (roughly 800 MB of memory)
 Factor Ops : 1.586e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93060663e+13 -2.25055593e+11  3.48e+07 3.70e+00  5.06e+09    11s
   1   1.66979306e+13 -3.90947641e+11  2.90e+07 1.94e+05  4.21e+09    12s
   2   1.07196763e+13 -5.21593104e+11  1.60e+07 1.59e+05  2.71e+09    13s
   3   7.77161594e+12 -5.87569699e+11  9.63e+06 1.08e+05  1.76e+09    13s
   4   5.33157637e+12 -1.12869868e+12  4.59e+06 4.70e+04  8.54e+08    14s
   5   3.00039181e+12 -1.17458864e+12  7.84e+05 1.23e+04  2.00e+08    15s
   6   1.72001241e+12 -9.08926178e+11  1.43e+05 2.03e+03  5.02e+07    15s
   7   9.57549436e+11 -5.72192163e+11  7.99e+03 3.40e+02  1.95e+07    16s
   8   2.85075508e+11 -4.05495315e+11  1.48e+03 5.49e+01  5.23e+06    16s
   9   1.51658927e+11 -3.04789675e+11  7.75e+02 2.01e+01  2.62e+06    17s
  10   8.36904412e+10 -2.14629164e+11  4.25e+02 8.32e+00  1.35e+06    17s
  11   6.42898829e+10 -1.70842351e+11  3.28e+02 4.67e+00  9.70e+05    18s
  12   4.98844088e+10 -1.03231442e+11  2.57e+02 1.06e+00  5.89e+05    19s
  13   3.91399798e+10 -7.30996540e+10  2.00e+02 5.38e-01  4.05e+05    19s
  14   3.30039514e+10 -5.48281768e+10  1.60e+02 3.46e-01  3.00e+05    20s
  15   2.92857369e+10 -4.70915833e+10  1.33e+02 2.85e-01  2.49e+05    20s
  16   2.85896856e+10 -4.25144251e+10  1.28e+02 2.48e-01  2.31e+05    21s
  17   2.23036227e+10 -3.09647275e+10  7.92e+01 1.72e-01  1.53e+05    22s
  18   2.17221919e+10 -2.07463431e+10  7.38e+01 1.22e-01  1.22e+05    22s
  19   1.86997413e+10 -6.07030061e+09  3.08e+01 5.47e-02  6.03e+04    23s
  54   1.76594700e+10  1.76593728e+10  2.33e-03 2.09e-06  7.40e-03    49s
  55   1.76594693e+10  1.76593729e+10  2.59e-03 1.89e-06  5.52e-03    50s
  56   1.76594713e+10  1.76593729e+10  2.77e-03 1.75e-06  4.29e-03    50s
  57   1.76594801e+10  1.76593729e+10  2.96e-03 1.64e-06  3.30e-03    51s
  58   1.76594758e+10  1.76593730e+10  3.02e-03 1.59e-06  2.63e-03    52s
  59   1.76594596e+10  1.76593730e+10  3.02e-03 1.55e-06  1.96e-03    53s
  60   1.76594734e+10  1.76593730e+10  3.19e-03 1.50e-06  1.55e-03    53s
  61   1.76594731e+10  1.76593730e+10  3.27e-03 1.44e-06  1.24e-03    54s
  62   1.76594731e+10  1.76593730e+10  3.27e-03 1.41e-06  8.91e-04    55s
  63   1.76594965e+10  1.76593731e+10  3.40e-03 1.38e-06  7.76e-04    55s
  64   1.76594616e+10  1.76593731e+10  3.16e-03 1.32e-06  6.16e-04    56s
  65   1.76594745e+10  1.76593731e+10  3.13e-03 1.54e-05  4.37e-04    57s
  66   1.76597941e+10  1.76593731e+10  7.14e-03 1.57e-05  3.37e-04    58s
  67   1.76597350e+10  1.76593731e+10  6.26e-03 3.86e-06  3.02e-04    58s
  68   1.76597246e+10  1.76593731e+10  5.97e-03 1.25e-06  2.89e-04    59s
  69   1.76595532e+10  1.76593731e+10  9.00e-03 1.22e-06  2.34e-04    60s
  70   1.76595023e+10  1.76593731e+10  6.62e-03 2.34e-05  1.82e-04    60s
  71   1.76610846e+10  1.76593732e+10  5.85e-02 2.84e-05  1.37e-04    61s
  72   1.76607829e+10  1.76593732e+10  4.88e-02 1.56e-05  1.08e-04    62s
  73   1.76606302e+10  1.76593732e+10  4.25e-02 2.48e-05  9.47e-05    62s
  74   1.76605998e+10  1.76593732e+10  4.15e-02 2.56e-05  9.27e-05    63s
  75   1.76604569e+10  1.76593732e+10  3.87e-02 2.99e-05  8.35e-05    64s
  76   1.76602706e+10  1.76593732e+10  3.40e-02 2.35e-05  7.27e-05    65s
  77   1.76601879e+10  1.76593732e+10  3.02e-02 1.95e-05  6.59e-05    65s
  78   1.76599843e+10  1.76593732e+10  2.47e-02 1.11e-06  5.48e-05    66s
  79   1.76598489e+10  1.76593732e+10  2.03e-02 2.26e-06  4.67e-05    67s
  80   1.76597810e+10  1.76593732e+10  1.74e-02 1.07e-05  4.06e-05    68s
  81   1.76596495e+10  1.76593732e+10  1.49e-02 8.89e-07  3.51e-05    69s
  82   1.76596014e+10  1.76593732e+10  1.36e-02 2.17e-06  3.25e-05    69s
  83   1.76595606e+10  1.76593732e+10  1.22e-02 8.72e-07  3.04e-05    70s
  84   1.76594724e+10  1.76593732e+10  1.15e-02 5.96e-06  2.77e-05    71s
  85   1.76594025e+10  1.76593732e+10  1.05e-02 9.41e-06  2.25e-05    72s
  86   1.76592995e+10  1.76593732e+10  1.24e-02 8.84e-06  2.22e-05    72s
  87   1.76593316e+10  1.76593732e+10  1.81e-02 6.24e-06  2.04e-05    73s
  88   1.76593090e+10  1.76593732e+10  1.71e-02 3.66e-06  1.98e-05    74s
  89   1.76592634e+10  1.76593732e+10  1.50e-02 7.84e-06  1.77e-05    74s
  90   1.76592282e+10  1.76593732e+10  1.41e-02 6.70e-06  1.67e-05    75s
  91   1.76592395e+10  1.76593732e+10  1.71e-02 2.02e-06  1.53e-05    76s
  92   1.76592295e+10  1.76593732e+10  1.65e-02 7.00e-06  1.49e-05    77s
  93   1.76592069e+10  1.76593732e+10  1.96e-02 8.11e-06  1.29e-05    77s
  94   1.76591820e+10  1.76593732e+10  1.83e-02 9.60e-06  1.20e-05    78s
  95   1.76591624e+10  1.76593732e+10  1.64e-02 9.33e-06  1.14e-05    79s
  96   1.76591678e+10  1.76593732e+10  1.50e-02 9.13e-06  1.05e-05    80s
  97   1.76591542e+10  1.76593732e+10  1.72e-02 7.93e-06  9.98e-06    81s
  98   1.76592736e+10  1.76593732e+10  2.07e-02 5.68e-06  8.46e-06    81s
  99   1.76592513e+10  1.76593732e+10  1.95e-02 4.41e-06  7.88e-06    82s
 100   1.76592130e+10  1.76593732e+10  1.87e-02 3.48e-06  7.32e-06    83s
 101   1.76591802e+10  1.76593732e+10  2.27e-02 3.45e-06  7.09e-06    84s
 102   1.76591683e+10  1.76593732e+10  2.20e-02 3.35e-06  6.86e-06    84s
 103   1.76591570e+10  1.76593732e+10  2.13e-02 4.14e-06  6.63e-06    85s
 104   1.76591419e+10  1.76593732e+10  2.03e-02 6.36e-06  6.35e-06    86s
 105   1.76591094e+10  1.76593732e+10  1.83e-02 9.78e-06  5.76e-06    87s
 106   1.76591049e+10  1.76593732e+10  1.79e-02 1.06e-05  5.64e-06    87s
 107   1.76590649e+10  1.76593732e+10  1.57e-02 1.42e-05  5.13e-06    88s
 108   1.76590511e+10  1.76593732e+10  1.49e-02 1.62e-05  4.86e-06    89s
 109   1.76590214e+10  1.76593732e+10  1.33e-02 2.12e-05  4.43e-06    90s
 110   1.76589945e+10  1.76593732e+10  1.26e-02 2.30e-05  3.96e-06    90s
 111   1.76589929e+10  1.76593732e+10  1.25e-02 2.31e-05  3.93e-06    91s
 112   1.76589867e+10  1.76593732e+10  1.20e-02 2.33e-05  3.82e-06    92s
 113   1.76589759e+10  1.76593732e+10  1.10e-02 2.34e-05  3.51e-06    92s
 114   1.76589632e+10  1.76593732e+10  1.03e-02 2.33e-05  3.34e-06    93s
 115   1.76589582e+10  1.76593732e+10  9.99e-03 2.30e-05  3.27e-06    94s
 116   1.76589515e+10  1.76593732e+10  9.82e-03 2.28e-05  3.15e-06    95s
 117   1.76589373e+10  1.76593732e+10  8.60e-03 2.22e-05  2.87e-06    95s
 118   1.76589299e+10  1.76593732e+10  8.31e-03 2.19e-05  2.75e-06    96s
 119   1.76589324e+10  1.76593732e+10  8.08e-03 2.15e-05  2.70e-06    97s
 120   1.76589308e+10  1.76593732e+10  7.96e-03 2.12e-05  2.66e-06    97s
 121   1.76589205e+10  1.76593732e+10  7.16e-03 2.08e-05  2.44e-06    98s
 122   1.76589102e+10  1.76593732e+10  6.54e-03 2.05e-05  2.34e-06    99s
 123   1.76589019e+10  1.76593732e+10  6.04e-03 2.02e-05  2.20e-06   100s
 124   1.76589007e+10  1.76593732e+10  6.01e-03 2.02e-05  2.18e-06   100s
 125   1.76588993e+10  1.76593732e+10  5.89e-03 2.00e-05  2.15e-06   101s
 126   1.76588976e+10  1.76593732e+10  5.80e-03 1.98e-05  2.14e-06   102s
 127   1.76588927e+10  1.76593732e+10  5.45e-03 1.96e-05  2.04e-06   102s
 128   1.76588921e+10  1.76593732e+10  5.41e-03 1.96e-05  2.04e-06   103s
 129   1.76588916e+10  1.76593732e+10  5.22e-03 1.95e-05  2.02e-06   104s
 130   1.76588889e+10  1.76593732e+10  4.92e-03 1.90e-05  1.98e-06   105s
 131   1.76588873e+10  1.76593732e+10  4.95e-03 1.89e-05  1.94e-06   105s
 132   1.76588847e+10  1.76593732e+10  4.71e-03 1.86e-05  1.90e-06   106s
 133   1.76588824e+10  1.76593732e+10  4.74e-03 1.84e-05  1.88e-06   107s
 134   1.76588802e+10  1.76593732e+10  4.15e-03 1.79e-05  1.78e-06   108s
 135   1.76588766e+10  1.76593732e+10  4.13e-03 1.73e-05  1.73e-06   108s
 136   1.76588718e+10  1.76593732e+10  3.15e-03 1.60e-05  1.58e-06   109s
 137   1.76588704e+10  1.76593732e+10  3.31e-03 1.53e-05  1.49e-06   110s
 138   1.76588661e+10  1.76593732e+10  3.32e-03 1.46e-05  1.44e-06   110s
 139   1.76588580e+10  1.76593732e+10  3.44e-03 1.27e-05  1.19e-06   111s
 140   1.76588561e+10  1.76593732e+10  3.38e-03 1.27e-05  1.16e-06   112s
 141   1.76588554e+10  1.76593732e+10  3.32e-03 1.15e-05  1.15e-06   113s
 142   1.76588530e+10  1.76593732e+10  3.23e-03 1.13e-05  1.13e-06   114s
 143   1.76588532e+10  1.76593732e+10  3.20e-03 1.13e-05  1.12e-06   114s
 144   1.76588526e+10  1.76593732e+10  3.17e-03 1.12e-05  1.12e-06   115s
 145   1.76588534e+10  1.76593732e+10  3.16e-03 1.10e-05  1.06e-06   116s
 146   1.76588343e+10  1.76593732e+10  3.13e-03 1.09e-05  1.00e-06   117s
 147   1.76588334e+10  1.76593732e+10  3.08e-03 1.06e-05  9.84e-07   118s
 148   1.76588309e+10  1.76593732e+10  3.16e-03 1.04e-05  9.49e-07   119s
 149   1.76588393e+10  1.76593732e+10  3.37e-03 1.02e-05  8.73e-07   120s
 150   1.76588247e+10  1.76593732e+10  3.85e-03 9.70e-06  8.48e-07   121s
 151   1.76588232e+10  1.76593732e+10  3.86e-03 9.48e-06  8.40e-07   122s
 152   1.76588178e+10  1.76593732e+10  4.26e-03 9.24e-06  7.63e-07   123s
 153   1.76588174e+10  1.76593732e+10  4.14e-03 9.13e-06  7.40e-07   123s
 154   1.76588174e+10  1.76593732e+10  4.12e-03 9.07e-06  7.34e-07   124s
 155   1.76588161e+10  1.76593732e+10  4.14e-03 8.93e-06  7.12e-07   125s
 156   1.76588162e+10  1.76593732e+10  4.13e-03 8.91e-06  7.09e-07   126s
 157   1.76588155e+10  1.76593732e+10  4.12e-03 8.85e-06  7.04e-07   126s
 158   1.76588155e+10  1.76593732e+10  4.10e-03 8.81e-06  6.95e-07   127s
 159   1.76588105e+10  1.76593732e+10  4.14e-03 8.75e-06  6.71e-07   128s
 160   1.76588105e+10  1.76593732e+10  4.14e-03 8.72e-06  6.70e-07   129s
 161   1.76588100e+10  1.76593732e+10  4.11e-03 8.67e-06  6.63e-07   129s
 162   1.76588097e+10  1.76593732e+10  4.09e-03 8.55e-06  6.53e-07   130s
 163   1.76588074e+10  1.76593732e+10  3.98e-03 8.39e-06  6.30e-07   131s
 164   1.76588088e+10  1.76593732e+10  4.11e-03 8.26e-06  6.16e-07   132s
 165   1.76588058e+10  1.76593732e+10  4.10e-03 8.23e-06  6.02e-07   133s
 166   1.76588051e+10  1.76593732e+10  4.09e-03 8.11e-06  5.95e-07   133s
 167   1.76588004e+10  1.76593732e+10  3.59e-03 7.90e-06  5.70e-07   134s
 168   1.76587991e+10  1.76593732e+10  3.39e-03 7.81e-06  5.57e-07   135s
 169   1.76588007e+10  1.76593732e+10  3.28e-03 7.72e-06  5.45e-07   136s
 170   1.76588027e+10  1.76593732e+10  3.21e-03 7.67e-06  5.32e-07   136s
 171   1.76587977e+10  1.76593732e+10  3.16e-03 7.50e-06  5.16e-07   137s
 172   1.76587983e+10  1.76593732e+10  3.10e-03 7.35e-06  5.02e-07   138s
 173   1.76587978e+10  1.76593732e+10  3.07e-03 7.24e-06  5.00e-07   139s
 174   1.76587980e+10  1.76593732e+10  3.07e-03 7.20e-06  4.89e-07   140s
 175   1.76587979e+10  1.76593732e+10  3.13e-03 7.12e-06  4.83e-07   140s
 176   1.76587944e+10  1.76593732e+10  3.15e-03 6.96e-06  4.71e-07   141s
 177   1.76587950e+10  1.76593732e+10  3.05e-03 6.79e-06  4.56e-07   142s
 178   1.76587947e+10  1.76593732e+10  3.04e-03 6.65e-06  4.54e-07   142s
 179   1.76587950e+10  1.76593732e+10  3.02e-03 6.60e-06  4.50e-07   143s
 180   1.76587956e+10  1.76593732e+10  3.02e-03 6.41e-06  4.28e-07   144s
 181   1.76587966e+10  1.76593732e+10  3.07e-03 6.29e-06  4.19e-07   145s
 182   1.76587922e+10  1.76593732e+10  3.33e-03 5.28e-06  3.92e-07   146s
 183   1.76587925e+10  1.76593732e+10  3.40e-03 4.89e-06  3.80e-07   146s
 184   1.76587926e+10  1.76593732e+10  3.35e-03 4.26e-06  3.55e-07   147s
 185   1.76587918e+10  1.76593732e+10  3.38e-03 4.20e-06  3.50e-07   148s
 186   1.76587882e+10  1.76593732e+10  3.42e-03 3.99e-06  3.18e-07   149s
 187   1.76587873e+10  1.76593732e+10  3.43e-03 3.92e-06  3.13e-07   149s
 188   1.76587878e+10  1.76593732e+10  3.42e-03 3.84e-06  3.01e-07   150s
 189   1.76587896e+10  1.76593732e+10  3.38e-03 3.59e-06  2.99e-07   151s
 190   1.76587884e+10  1.76593732e+10  3.43e-03 3.46e-06  2.98e-07   152s
 191   1.76587798e+10  1.76593732e+10  3.21e-03 3.28e-06  2.83e-07   152s
 192   1.76587826e+10  1.76593732e+10  3.26e-03 3.22e-06  2.71e-07   153s
 193   1.76587826e+10  1.76593732e+10  3.24e-03 3.17e-06  2.65e-07   154s
 194   1.76587873e+10  1.76593732e+10  3.42e-03 3.04e-06  2.40e-07   155s
 195   1.76587866e+10  1.76593732e+10  3.40e-03 2.85e-06  2.35e-07   156s
 196   1.76587886e+10  1.76593732e+10  3.35e-03 2.77e-06  2.31e-07   156s
 197   1.76587887e+10  1.76593732e+10  3.42e-03 2.71e-06  2.26e-07   157s
 198   1.76587887e+10  1.76593732e+10  3.42e-03 2.68e-06  2.27e-07   158s
 199   1.76587886e+10  1.76593732e+10  3.40e-03 2.68e-06  2.25e-07   159s
 200   1.76587886e+10  1.76593732e+10  3.38e-03 2.68e-06  2.25e-07   160s
 201   1.76587886e+10  1.76593732e+10  3.38e-03 2.68e-06  2.24e-07   160s
 202   1.76587885e+10  1.76593732e+10  3.34e-03 2.64e-06  2.22e-07   161s
 203   1.76587886e+10  1.76593732e+10  3.19e-03 2.61e-06  2.17e-07   162s
 204   1.76587886e+10  1.76593732e+10  3.20e-03 2.61e-06  2.16e-07   163s

Barrier solved model in 204 iterations and 163.04 seconds (218.57 work units)
Optimal objective 1.76588534e+10

Crossover log...

   61046 DPushes remaining with DInf 1.9960021e-06               163s
       0 DPushes remaining with DInf 0.0000000e+00               164s
Warning: Markowitz tolerance tightened to 0.25

  356405 PPushes remaining with PInf 2.5678592e+01               164s
  178993 PPushes remaining with PInf 1.1130084e+05               165s
   35124 PPushes remaining with PInf 1.0948440e+05               170s
       0 PPushes remaining with PInf 1.0918961e+05               174s

  Push phase complete: Pinf 1.0918961e+05, Dinf 6.0101489e+04    174s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  392395    1.7659314e+10   0.000000e+00   6.010149e+04    174s
  392585    1.7659314e+10   0.000000e+00   1.958124e+05    175s
  393405    1.7659314e+10   0.000000e+00   1.936874e+06    180s
  394095    1.7659314e+10   0.000000e+00   1.127310e+06    185s
  394945    1.7659314e+10   0.000000e+00   8.299755e+06    191s
  395705    1.7659314e+10   0.000000e+00   4.248104e+06    196s
  396455    1.7659314e+10   0.000000e+00   1.478732e+09    201s
  397235    1.7659314e+10   0.000000e+00   2.898594e+10    205s
  398285    1.7659314e+10   0.000000e+00   1.887618e+06    211s
  398975    1.7659314e+10   0.000000e+00   1.418537e+07    215s
  400045    1.7659314e+10   0.000000e+00   1.212730e+07    221s
  401325    1.7659314e+10   0.000000e+00   3.022756e+07    226s
  402485    1.7659314e+10   0.000000e+00   1.704236e+05    230s
  403475    1.7659314e+10   0.000000e+00   2.719743e+05    235s
  404365    1.7659314e+10   0.000000e+00   6.475426e+05    241s
  405275    1.7659314e+10   0.000000e+00   1.443854e+06    245s
  406966    1.7659314e+10   0.000000e+00   2.161999e+08    251s
  407956    1.7659314e+10   0.000000e+00   3.901292e+08    255s
  409266    1.7659314e+10   0.000000e+00   5.752962e+06    260s
  410396    1.7659314e+10   0.000000e+00   1.484151e+08    266s
  411256    1.7659314e+10   0.000000e+00   4.801940e+08    270s
  412516    1.7659314e+10   0.000000e+00   4.444708e+06    275s
  413536    1.7659314e+10   0.000000e+00   3.164538e+07    280s
  414536    1.7659314e+10   0.000000e+00   3.351317e+07    285s
  415316    1.7659314e+10   0.000000e+00   3.431190e+08    291s
  416126    1.7659314e+10   0.000000e+00   4.336379e+06    295s
  417316    1.7659314e+10   0.000000e+00   1.046728e+06    300s
  418446    1.7659314e+10   0.000000e+00   3.617107e+08    306s
  419576    1.7659314e+10   0.000000e+00   4.939739e+05    311s
  420586    1.7659314e+10   1.729323e-05   2.275117e+15    316s
  421556    1.7659314e+10   0.000000e+00   8.669055e+05    321s
  422556    1.7659314e+10   0.000000e+00   3.644779e+05    326s
  423536    1.7659314e+10   0.000000e+00   2.330034e+06    331s
  424406    1.7659314e+10   0.000000e+00   9.836161e+05    336s
  425326    1.7659314e+10   0.000000e+00   1.695645e+06    341s
  426326    1.7659314e+10   1.041576e-06   3.824997e+11    346s
  427186    1.7659314e+10   0.000000e+00   3.690258e+05    350s
  428206    1.7659314e+10   0.000000e+00   8.553956e+04    355s
  429106    1.7659314e+10   0.000000e+00   1.103011e+07    360s
  430036    1.7659314e+10   0.000000e+00   1.012910e+06    365s
  430866    1.7659314e+10   0.000000e+00   3.197484e+06    370s
  431716    1.7659314e+10   0.000000e+00   1.591140e+07    375s
  432586    1.7659314e+10   0.000000e+00   3.427115e+05    380s
  433426    1.7659314e+10   0.000000e+00   1.367196e+06    385s
  434256    1.7659314e+10   0.000000e+00   1.740911e+08    390s
  435126    1.7659314e+10   0.000000e+00   2.846973e+07    395s
  436076    1.7659314e+10   0.000000e+00   1.424497e+09    401s
  436846    1.7659314e+10   0.000000e+00   3.193373e+06    405s
  437666    1.7659314e+10   0.000000e+00   1.135830e+07    410s
  438496    1.7659314e+10   0.000000e+00   1.413704e+06    415s
  439456    1.7659314e+10   0.000000e+00   5.337401e+06    421s
  440316    1.7659314e+10   0.000000e+00   9.917458e+06    425s
  441176    1.7659314e+10   0.000000e+00   2.158183e+07    430s
  442006    1.7659314e+10   0.000000e+00   5.429230e+07    435s
  442876    1.7659314e+10   0.000000e+00   8.273428e+07    440s
  443786    1.7659314e+10   0.000000e+00   5.869550e+08    445s
  444826    1.7659314e+10   0.000000e+00   1.354570e+07    450s
  445716    1.7659314e+10   0.000000e+00   1.410256e+08    455s
  446666    1.7659314e+10   0.000000e+00   8.077821e+07    460s
  447586    1.7659314e+10   0.000000e+00   3.784230e+07    465s
  448486    1.7659314e+10   0.000000e+00   1.396331e+08    470s
  449426    1.7659314e+10   0.000000e+00   4.712412e+08    475s
  450476    1.7659314e+10   0.000000e+00   2.375994e+08    480s
  451466    1.7659314e+10   0.000000e+00   1.153072e+08    486s
  452376    1.7659314e+10   0.000000e+00   4.827293e+07    490s
  453286    1.7659314e+10   0.000000e+00   2.712997e+07    495s
  454256    1.7659314e+10   0.000000e+00   1.030116e+09    500s
  455256    1.7659314e+10   0.000000e+00   4.848263e+06    505s
  456176    1.7659314e+10   0.000000e+00   2.952975e+09    510s
  457196    1.7659314e+10   0.000000e+00   4.367209e+07    515s
