
Gurobi 12.0.0 (linux64) logging started Sun Jun  8 17:14:43 2025

Set parameter LogFile to value "results/clews/Model_Kotzur_Base_CNZ/24ts/gurobi.log"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 702906 rows, 823135 columns and 8308630 nonzeros
Model fingerprint: 0x0a470643
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 524777 rows and 435721 columns
Presolve time: 1.32s
Presolved: 178129 rows, 387440 columns, 4230404 nonzeros

Ordering time: 8.92s

Barrier statistics:
 Dense cols : 1313
 Free vars  : 120
 AA' NZ     : 9.602e+06
 Factor NZ  : 7.323e+07 (roughly 800 MB of memory)
 Factor Ops : 1.587e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.02250633e+13 -2.20594703e+11  1.86e+07 3.70e+00  2.67e+09    12s
   1   8.83841180e+12 -3.73397999e+11  1.56e+07 1.91e+05  2.22e+09    13s
   2   5.78141828e+12 -4.93380470e+11  8.82e+06 1.56e+05  1.44e+09    13s
   3   4.26215279e+12 -5.27958533e+11  5.52e+06 1.07e+05  9.49e+08    14s
   4   2.82059502e+12 -6.53604490e+11  2.50e+06 6.18e+04  5.08e+08    14s
   5   1.88874410e+12 -8.66656958e+11  7.74e+05 2.56e+04  1.96e+08    15s
   6   1.34304602e+12 -8.25768936e+11  2.35e+05 6.11e+03  6.15e+07    16s
   7   8.24543274e+11 -6.00296358e+11  4.47e+04 1.19e+03  1.93e+07    16s
   8   4.61576009e+11 -4.46282980e+11  2.29e+03 2.86e+02  8.30e+06    17s
   9   8.98404195e+10 -3.58224765e+11  4.08e+02 1.22e+02  2.13e+06    17s
  10   3.42845609e+10 -2.18184718e+11  1.65e+02 5.45e+01  9.09e+05    18s
  11   1.21653033e+10 -1.34922284e+11  6.95e+01 2.58e+01  4.35e+05    18s
  12   4.91212577e+09 -6.97077089e+10  2.95e+01 1.16e+01  1.97e+05    19s
  13   2.01509922e+09 -3.35145358e+10  6.68e+00 4.92e+00  8.36e+04    19s
  14   5.71881010e+08 -1.35131550e+10  9.24e-01 1.81e+00  3.18e+04    20s
  15   3.49011820e+08 -5.40169533e+09  5.13e-01 7.07e-01  1.29e+04    21s
  16   2.85761721e+08 -3.52714181e+09  3.79e-01 4.61e-01  8.50e+03    21s
  17   2.25441684e+08 -5.35936727e+08  2.63e-01 7.18e-02  1.64e+03    22s
  18   1.45067596e+08 -8.45789044e+07  2.08e-01 1.87e-02  4.87e+02    22s
  19   1.16363581e+08 -2.58541793e+07  2.51e-01 1.20e-02  3.02e+02    23s
  20   1.08242766e+08 -9.32937989e+06  2.61e-01 1.03e-02  2.50e+02    24s
  57   9.27888162e+07  9.28906656e+07  2.61e-02 5.51e-04  2.80e-03    55s
  58   9.27887571e+07  9.28909883e+07  2.62e-02 5.18e-04  2.60e-03    55s
  59   9.27886904e+07  9.28911845e+07  2.62e-02 4.99e-04  2.38e-03    56s
  60   9.27886519e+07  9.28916949e+07  2.63e-02 4.72e-04  2.23e-03    57s
  61   9.27886140e+07  9.28920544e+07  2.63e-02 3.71e-04  2.10e-03    58s
  62   9.27885442e+07  9.28924075e+07  2.64e-02 3.35e-04  1.87e-03    59s
  63   9.27884815e+07  9.28928607e+07  2.64e-02 3.18e-04  1.65e-03    60s
  64   9.27884395e+07  9.28930620e+07  2.64e-02 2.87e-04  1.50e-03    60s
  65   9.27884040e+07  9.28933625e+07  2.65e-02 2.79e-04  1.38e-03    61s
  66   9.27883723e+07  9.28934823e+07  2.65e-02 2.69e-04  1.27e-03    62s
  67   9.27883005e+07  9.28942782e+07  2.65e-02 1.77e-04  9.95e-04    63s
  68   9.27882842e+07  9.28945661e+07  2.66e-02 1.62e-04  9.41e-04    64s
  69   9.27882584e+07  9.28948704e+07  2.66e-02 1.47e-04  8.52e-04    64s
  70   9.27882374e+07  9.28950271e+07  2.66e-02 1.37e-04  7.81e-04    65s
  71   9.27882224e+07  9.28954868e+07  2.66e-02 1.30e-04  7.17e-04    66s
  72   9.27882092e+07  9.28956982e+07  2.67e-02 1.23e-04  6.74e-04    67s
  73   9.27881935e+07  9.28959548e+07  2.67e-02 1.08e-04  6.21e-04    67s
  74   9.27881775e+07  9.28961643e+07  2.67e-02 9.85e-05  5.70e-04    68s
  75   9.27881712e+07  9.28962896e+07  2.67e-02 9.66e-05  5.49e-04    69s
  76   9.27881595e+07  9.28963909e+07  2.68e-02 9.01e-05  5.09e-04    70s
  77   9.27881453e+07  9.28966553e+07  2.68e-02 8.24e-05  4.63e-04    70s
  78   9.27881290e+07  9.28967985e+07  2.70e-02 7.44e-05  4.19e-04    71s
  79   9.27881008e+07  9.28970665e+07  2.71e-02 6.94e-05  3.33e-04    72s
  80   9.27880795e+07  9.28972491e+07  2.77e-02 6.86e-05  3.03e-04    73s
  81   9.27880709e+07  9.28974706e+07  2.77e-02 6.25e-05  2.74e-04    73s
  82   9.27880665e+07  9.28977235e+07  2.77e-02 5.81e-05  2.62e-04    74s
  83   9.27880585e+07  9.28979489e+07  2.78e-02 5.60e-05  2.38e-04    76s
  84   9.27880559e+07  9.28980617e+07  2.79e-02 5.45e-05  2.29e-04    77s
  85   9.27880493e+07  9.28983599e+07  2.80e-02 5.06e-05  2.05e-04    78s
  86   9.27880498e+07  9.28988498e+07  2.79e-02 4.48e-05  1.95e-04    78s
  87   9.27880483e+07  9.28990076e+07  2.79e-02 4.32e-05  1.90e-04    79s
  88   9.27880469e+07  9.28995661e+07  2.79e-02 3.76e-05  1.80e-04    80s
  89   9.27880458e+07  9.28996623e+07  2.79e-02 3.67e-05  1.77e-04    81s
  90   9.27880434e+07  9.28998049e+07  2.80e-02 3.55e-05  1.70e-04    82s
  91   9.27880423e+07  9.29001952e+07  2.80e-02 3.23e-05  1.63e-04    83s
  92   9.27880407e+07  9.29002995e+07  2.80e-02 3.15e-05  1.58e-04    83s
  93   9.27880357e+07  9.29004089e+07  2.82e-02 2.99e-05  1.48e-04    84s
  94   9.27880300e+07  9.29007463e+07  2.83e-02 2.49e-05  1.34e-04    85s
  95   9.27880287e+07  9.29011185e+07  2.83e-02 2.29e-05  1.32e-04    86s
  96   9.27880250e+07  9.29013621e+07  2.84e-02 2.16e-05  1.26e-04    87s
  97   9.27880227e+07  9.29016527e+07  2.84e-02 2.02e-05  1.22e-04    88s
  98   9.27880215e+07  9.29017373e+07  2.85e-02 1.98e-05  1.20e-04    89s
  99   9.27880190e+07  9.29018731e+07  2.85e-02 1.88e-05  1.10e-04    90s
 100   9.27880129e+07  9.29020325e+07  2.87e-02 1.80e-05  1.02e-04    90s
 101   9.27880128e+07  9.29021953e+07  2.87e-02 1.72e-05  9.72e-05    91s
 102   9.27880088e+07  9.29025075e+07  2.87e-02 1.44e-05  9.09e-05    92s
 103   9.27880049e+07  9.29026636e+07  2.88e-02 1.33e-05  8.63e-05    93s
 104   9.27880034e+07  9.29027758e+07  2.88e-02 1.26e-05  8.01e-05    94s
 105   9.27880035e+07  9.29029505e+07  2.88e-02 1.13e-05  7.75e-05    94s
 106   9.27880059e+07  9.29031309e+07  2.88e-02 1.12e-05  7.23e-05    95s
 107   9.27880064e+07  9.29034360e+07  2.88e-02 9.54e-06  6.96e-05    96s
 108   9.27880055e+07  9.29035402e+07  2.88e-02 9.11e-06  6.75e-05    97s
 109   9.27880047e+07  9.29038659e+07  2.89e-02 8.96e-06  6.50e-05    98s
 110   9.27880053e+07  9.29040797e+07  2.89e-02 9.47e-06  6.16e-05    98s
 111   9.27880046e+07  9.29041613e+07  2.89e-02 9.23e-06  6.03e-05    99s
 112   9.27880062e+07  9.29043198e+07  2.89e-02 8.26e-06  5.71e-05   100s
 113   9.27880043e+07  9.29044663e+07  2.89e-02 8.29e-06  5.14e-05   100s
 114   9.27880048e+07  9.29045063e+07  2.89e-02 8.26e-06  4.90e-05   101s
 115   9.27880033e+07  9.29045477e+07  2.89e-02 7.98e-06  4.49e-05   102s
 116   9.27880011e+07  9.29046866e+07  2.89e-02 8.35e-06  4.16e-05   103s
 117   9.27879965e+07  9.29047901e+07  2.89e-02 8.10e-06  3.86e-05   103s
 118   9.27880007e+07  9.29049512e+07  2.89e-02 7.83e-06  3.58e-05   104s
 119   9.27879990e+07  9.29052741e+07  2.89e-02 6.83e-06  3.45e-05   105s
 120   9.27879988e+07  9.29053610e+07  2.89e-02 6.29e-06  3.36e-05   106s
 121   9.27879968e+07  9.29056692e+07  2.89e-02 5.19e-06  3.02e-05   107s
 122   9.27879967e+07  9.29058067e+07  2.89e-02 5.68e-06  2.89e-05   107s
 123   9.27879961e+07  9.29060274e+07  2.89e-02 4.87e-06  2.74e-05   108s
 124   9.27879959e+07  9.29062888e+07  2.89e-02 3.91e-06  2.61e-05   109s
 125   9.27879924e+07  9.29064457e+07  2.90e-02 3.49e-06  2.51e-05   110s
 126   9.27879920e+07  9.29066914e+07  2.90e-02 3.07e-06  2.46e-05   111s
 127   9.27879985e+07  9.29067973e+07  2.90e-02 3.02e-06  2.28e-05   111s
 128   9.27879971e+07  9.29069487e+07  2.90e-02 2.97e-06  2.16e-05   112s
 129   9.27879978e+07  9.29070831e+07  2.90e-02 2.78e-06  2.09e-05   113s
 130   9.27880031e+07  9.29073256e+07  2.90e-02 2.62e-06  2.01e-05   114s
 131   9.27880014e+07  9.29075886e+07  2.90e-02 4.33e-06  1.93e-05   115s
 132   9.27879969e+07  9.29077588e+07  2.90e-02 3.70e-06  1.87e-05   116s
 133   9.27879973e+07  9.29078523e+07  2.90e-02 2.86e-06  1.81e-05   116s
 134   9.27879979e+07  9.29080552e+07  2.90e-02 1.62e-06  1.70e-05   117s
 135   9.27880068e+07  9.29083592e+07  2.90e-02 1.74e-06  1.55e-05   118s
 136   9.27880051e+07  9.29085170e+07  2.90e-02 1.58e-06  1.49e-05   119s
 137   9.27880060e+07  9.29086917e+07  2.89e-02 1.55e-06  1.36e-05   119s
 138   9.27880056e+07  9.29087580e+07  2.89e-02 1.47e-06  1.34e-05   120s
 139   9.27880094e+07  9.29088229e+07  2.90e-02 1.35e-06  1.30e-05   121s
 140   9.27880077e+07  9.29090708e+07  2.90e-02 1.38e-06  1.28e-05   121s
 141   9.27880081e+07  9.29091249e+07  2.90e-02 1.39e-06  1.27e-05   122s
 142   9.27880096e+07  9.29091671e+07  2.90e-02 1.35e-06  1.25e-05   123s
 143   9.27880205e+07  9.29092822e+07  2.90e-02 1.29e-06  1.19e-05   124s
 144   9.27880253e+07  9.29093916e+07  2.90e-02 1.27e-06  1.17e-05   124s
 145   9.27880240e+07  9.29095094e+07  2.90e-02 1.63e-06  1.13e-05   125s
 146   9.27880243e+07  9.29095441e+07  2.90e-02 1.66e-06  1.10e-05   126s
 147   9.27880267e+07  9.29095454e+07  2.90e-02 1.65e-06  1.11e-05   127s
 148   9.27880276e+07  9.29096325e+07  2.90e-02 1.66e-06  1.11e-05   128s
 149   9.27880402e+07  9.29097289e+07  2.90e-02 1.55e-06  1.03e-05   129s
 150   9.27880105e+07  9.29097999e+07  2.91e-02 1.36e-06  9.70e-06   130s
 151   9.27880131e+07  9.29098484e+07  2.91e-02 1.22e-06  9.56e-06   130s
 152   9.27880195e+07  9.29100845e+07  2.91e-02 2.66e-04  9.24e-06   131s
 153   9.27880173e+07  9.29102117e+07  2.91e-02 2.51e-04  9.01e-06   132s
 154   9.27880184e+07  9.29102596e+07  2.92e-02 2.45e-04  8.75e-06   133s
 155   9.27880195e+07  9.29103505e+07  2.92e-02 2.35e-04  8.67e-06   134s
 156   9.27880011e+07  9.29104373e+07  2.91e-02 2.26e-04  8.16e-06   135s
 157   9.27880039e+07  9.29105359e+07  2.91e-02 6.59e-07  8.04e-06   135s
 158   9.27880140e+07  9.29106311e+07  2.91e-02 1.05e-06  7.77e-06   136s
 159   9.27880097e+07  9.29108877e+07  2.91e-02 2.19e-06  7.29e-06   137s
 160   9.27879753e+07  9.29111479e+07  2.91e-02 3.04e-06  6.80e-06   138s
 161   9.27879772e+07  9.29112050e+07  2.90e-02 3.18e-06  6.76e-06   139s
 162   9.27879620e+07  9.29113874e+07  2.91e-02 3.50e-06  6.35e-06   139s
 163   9.27879570e+07  9.29115395e+07  2.91e-02 3.55e-06  6.27e-06   140s
 164   9.27879217e+07  9.29115572e+07  2.91e-02 3.54e-06  6.15e-06   141s
 165   9.27879381e+07  9.29116251e+07  2.92e-02 3.49e-06  5.93e-06   142s
 166   9.27879422e+07  9.29116894e+07  2.92e-02 3.42e-06  5.79e-06   143s
 167   9.27879546e+07  9.29117909e+07  2.93e-02 3.27e-06  5.54e-06   144s
 168   9.27879713e+07  9.29120076e+07  2.93e-02 2.86e-06  5.28e-06   144s
 169   9.27879887e+07  9.29120999e+07  2.93e-02 2.59e-06  5.19e-06   145s
 170   9.27879975e+07  9.29121916e+07  2.93e-02 2.32e-06  5.18e-06   146s
 171   9.27880000e+07  9.29122479e+07  2.93e-02 2.16e-06  5.11e-06   147s
 172   9.27879986e+07  9.29124415e+07  2.93e-02 4.92e-06  5.00e-06   148s
 173   9.27880082e+07  9.29125620e+07  2.93e-02 6.36e-06  4.92e-06   149s
 174   9.27879779e+07  9.29127920e+07  2.94e-02 8.80e-06  4.93e-06   149s
 175   9.27879765e+07  9.29128646e+07  2.93e-02 9.47e-06  4.75e-06   150s
 176   9.27880029e+07  9.29129573e+07  2.92e-02 1.03e-05  4.49e-06   151s
 177   9.27879960e+07  9.29130757e+07  2.92e-02 1.12e-05  4.40e-06   152s
 178   9.27879791e+07  9.29131234e+07  2.92e-02 1.15e-05  4.34e-06   153s
 179   9.27879422e+07  9.29132288e+07  2.92e-02 1.21e-05  4.25e-06   154s
 180   9.27879345e+07  9.29132789e+07  2.93e-02 1.24e-05  4.19e-06   154s
 181   9.27879377e+07  9.29133631e+07  2.92e-02 1.28e-05  4.04e-06   155s
 182   9.27879611e+07  9.29134672e+07  2.92e-02 1.34e-05  3.93e-06   156s
 183   9.27879378e+07  9.29136782e+07  2.96e-02 1.42e-05  3.77e-06   157s
 184   9.27879505e+07  9.29137295e+07  2.95e-02 1.45e-05  3.78e-06   158s
 185   9.27879749e+07  9.29138275e+07  2.96e-02 1.49e-05  3.69e-06   159s
 186   9.27879066e+07  9.29140753e+07  2.95e-02 1.58e-05  3.64e-06   160s
 187   9.27879743e+07  9.29141334e+07  2.95e-02 1.60e-05  3.60e-06   160s
 188   9.27879706e+07  9.29141785e+07  2.97e-02 1.60e-05  3.70e-06   161s
 189   9.27879104e+07  9.29143102e+07  2.96e-02 1.63e-05  3.65e-06   162s
 190   9.27877741e+07  9.29143890e+07  2.96e-02 1.64e-05  3.88e-06   163s

Barrier performed 190 iterations in 162.53 seconds (234.91 work units)
Sub-optimal termination - objective 9.27879959e+07

Crossover log...

   67558 DPushes remaining with DInf 0.0000000e+00               163s
       0 DPushes remaining with DInf 0.0000000e+00               163s

  361360 PPushes remaining with PInf 7.4802197e+01               163s
  198949 PPushes remaining with PInf 3.6360808e+03               165s
  165926 PPushes remaining with PInf 3.1345849e+03               170s
  136041 PPushes remaining with PInf 2.9958263e+03               175s
  118043 PPushes remaining with PInf 2.9849305e+03               180s
  101273 PPushes remaining with PInf 2.9682989e+03               185s
   84996 PPushes remaining with PInf 2.9511388e+03               190s
   71630 PPushes remaining with PInf 2.9423811e+03               195s
   50457 PPushes remaining with PInf 2.5499841e+03               200s
   39676 PPushes remaining with PInf 2.4975951e+03               205s
   28185 PPushes remaining with PInf 2.4876870e+03               210s
   17992 PPushes remaining with PInf 2.4815490e+03               215s
    8619 PPushes remaining with PInf 2.4764969e+03               220s
    1049 PPushes remaining with PInf 1.7336201e+03               225s
       0 PPushes remaining with PInf 1.7087142e+03               226s

  Push phase complete: Pinf 1.7087142e+03, Dinf 1.4895415e+10    226s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  399211    2.2523570e+08   0.000000e+00   1.489542e+10    226s
  399591    2.2523569e+08   0.000000e+00   1.329913e+11    231s
  400021    2.2523565e+08   0.000000e+00   5.303794e+09    237s
  400291    2.2523561e+08   0.000000e+00   4.087865e+10    240s
  400711    2.2523548e+08   0.000000e+00   1.509085e+11    246s
  401131    2.2523497e+08   0.000000e+00   3.666100e+10    252s
  401441    2.2523442e+08   0.000000e+00   2.137300e+11    255s

Gurobi 12.0.0 (linux64) logging started Sun Jun  8 17:24:54 2025

Set parameter LogFile to value "results/clews/Model_Kotzur_Base_CNZ/24ts/gurobi.log"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
Method  2
LogToConsole  0
Threads  32

Optimize a model with 702906 rows, 823135 columns and 8308630 nonzeros
Model fingerprint: 0x973f80b6
Coefficient statistics:
  Matrix range     [9e-09, 1e+06]
  Objective range  [2e-03, 2e+08]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-05, 1e+08]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 524777 rows and 435721 columns
Presolve time: 1.16s
Presolved: 178129 rows, 387440 columns, 4230404 nonzeros

Ordering time: 9.16s

Barrier statistics:
 Dense cols : 1313
 Free vars  : 120
 AA' NZ     : 9.602e+06
 Factor NZ  : 7.299e+07 (roughly 800 MB of memory)
 Factor Ops : 1.586e+11 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.02250633e+13 -2.20594703e+11  1.86e+07 3.70e+00  2.67e+09    12s
   1   8.83841181e+12 -3.73397975e+11  1.56e+07 1.91e+05  2.22e+09    12s
   2   5.78141825e+12 -4.93380439e+11  8.82e+06 1.56e+05  1.44e+09    13s
   3   4.26215037e+12 -5.27958499e+11  5.52e+06 1.07e+05  9.49e+08    14s
   4   2.82059375e+12 -6.53604675e+11  2.50e+06 6.18e+04  5.08e+08    15s
   5   1.88874299e+12 -8.66656935e+11  7.74e+05 2.56e+04  1.96e+08    15s
   6   1.34304490e+12 -8.25768732e+11  2.35e+05 6.11e+03  6.15e+07    16s
   7   8.24543497e+11 -6.00295565e+11  4.47e+04 1.19e+03  1.93e+07    16s
   8   4.61574571e+11 -4.46282378e+11  2.29e+03 2.86e+02  8.30e+06    17s
   9   8.98399346e+10 -3.58224697e+11  4.08e+02 1.22e+02  2.13e+06    17s
  10   3.42843380e+10 -2.18185057e+11  1.65e+02 5.45e+01  9.09e+05    18s
  11   1.21652657e+10 -1.34922903e+11  6.95e+01 2.58e+01  4.35e+05    19s
  12   4.91211970e+09 -6.97079359e+10  2.95e+01 1.16e+01  1.97e+05    19s
  13   2.01514351e+09 -3.35146531e+10  6.68e+00 4.92e+00  8.36e+04    20s
  14   5.71873899e+08 -1.35133605e+10  9.24e-01 1.81e+00  3.18e+04    20s
  15   3.49016741e+08 -5.42204101e+09  5.13e-01 7.10e-01  1.29e+04    21s
  16   2.85793394e+08 -3.52495275e+09  3.79e-01 4.61e-01  8.49e+03    21s
  17   2.25323753e+08 -5.37177804e+08  2.64e-01 7.19e-02  1.64e+03    22s
  18   1.45468294e+08 -9.27598873e+07  1.79e-01 1.97e-02  5.07e+02    23s
  19   1.25498472e+08 -3.29693593e+07  2.07e-01 1.30e-02  3.36e+02    23s
  20   1.15179227e+08  1.42726030e+06  2.17e-01 9.15e-03  2.41e+02    24s
  21   1.04869341e+08  1.90161179e+07  2.04e-01 7.22e-03  1.83e+02    24s
  22   9.91638511e+07  5.28297895e+07  2.05e-01 3.63e-03  9.89e+01    25s
  23   9.40726896e+07  6.56158268e+07  1.97e-01 2.32e-03  6.18e+01    25s
  24   9.35352742e+07  7.07870769e+07  1.78e-01 1.86e-03  4.98e+01    26s
  25   9.29079877e+07  8.29621628e+07  1.34e-01 8.06e-04  2.27e+01    27s
  26   9.28880494e+07  8.42830059e+07  1.06e-01 6.98e-04  1.95e+01    28s
  27   9.27142177e+07  8.48829037e+07  1.24e-01 6.51e-04  1.79e+01    30s
  28   9.25830237e+07  8.99290683e+07  9.94e-02 2.21e-04  6.99e+00    31s
  29   9.25358474e+07  9.07768745e+07  1.02e-01 1.50e-04  4.98e+00    32s
  30   9.25107986e+07  9.18857064e+07  1.04e-01 6.41e-05  2.64e+00    33s
  31   9.24220234e+07  9.22788587e+07  1.04e-01 3.75e-05  1.58e+00    33s
  32   9.24201241e+07  9.26122870e+07  1.06e-01 1.48e-05  6.54e-01    34s
  33   9.24127919e+07  9.27299358e+07  1.07e-01 4.77e-05  3.48e-01    35s
